996414,/home/codeis123/MM/Schenk_IBMSDS/2D_54019_highK/2D_54019_highK.cbd
999970,/home/codeis123/MM/DIMACS10/preferentialAttachment/preferentialAttachment.cbd
999996,/home/codeis123/MM/DIMACS10/smallworld/smallworld.cbd
1002396,/home/codeis123/MM/DIMACS10/G_n_pin_pout/G_n_pin_pout.cbd
1010777,/home/codeis123/MM/GHS_indef/dawson5/dawson5.cbd
1014136,/home/codeis123/MM/Mittelmann/pds-90/pds-90.cbd
1014951,/home/codeis123/MM/Goodwin/rim/rim.cbd
1015156,/home/codeis123/MM/Simon/olafu/olafu.cbd
1021159,/home/codeis123/MM/Oberwolfach/gyro_k/gyro_k.cbd
1021159,/home/codeis123/MM/Oberwolfach/gyro/gyro.cbd
1021170,/home/codeis123/MM/DIMACS10/ia2010/ia2010.cbd
1030225,/home/codeis123/MM/UTEP/Dubcova2/Dubcova2.cbd
1030878,/home/codeis123/MM/Goodwin/Goodwin_054/Goodwin_054.cbd
1033473,/home/codeis123/MM/Norris/torso2/torso2.cbd
1035008,/home/codeis123/MM/JGD_G5/IG5-17/IG5-17.cbd
1042160,/home/codeis123/MM/QY/case39/case39.cbd
1053986,/home/codeis123/MM/Meszaros/nemsemm1/nemsemm1.cbd
1055093,/home/codeis123/MM/Mittelmann/watson_1/watson_1.cbd
1056610,/home/codeis123/MM/Schenk_IBMSDS/ibm_matrix_2/ibm_matrix_2.cbd
1056610,/home/codeis123/MM/Schenk_IBMSDS/3D_51448_3D/3D_51448_3D.cbd
1076903,/home/codeis123/MM/Meszaros/ts-palko/ts-palko.cbd
1077025,/home/codeis123/MM/Meszaros/dbir1/dbir1.cbd
1079986,/home/codeis123/MM/TSOPF/TSOPF_RS_b39_c30/TSOPF_RS_b39_c30.cbd
1081843,/home/codeis123/MM/Meszaros/dbic1/dbic1.cbd
1096002,/home/codeis123/MM/Mittelmann/pds-100/pds-100.cbd
1096948,/home/codeis123/MM/FIDAP/ex11/ex11.cbd
1104040,/home/codeis123/MM/DIMACS10/vsp_finan512_scagr7-2c_rlfddd/vsp_finan512_scagr7-2c_rlfddd.cbd
1121798,/home/codeis123/MM/DIMACS10/ks2010/ks2010.cbd
1127525,/home/codeis123/MM/Buss/connectus/connectus.cbd
1140977,/home/codeis123/MM/Boeing/bcsstk37/bcsstk37.cbd
1143140,/home/codeis123/MM/Boeing/bcsstk36/bcsstk36.cbd
1151232,/home/codeis123/MM/Pereyra/landmark/landmark.cbd
1154814,/home/codeis123/MM/Boeing/msc23052/msc23052.cbd
1156224,/home/codeis123/MM/Castrillon/denormal/denormal.cbd
1158159,/home/codeis123/MM/Meszaros/dbir2/dbir2.cbd
1162244,/home/codeis123/MM/Mancktelow/viscorocks/viscorocks.cbd
1170516,/home/codeis123/MM/Dattorro/EternityII_Etilde/EternityII_Etilde.cbd
1173694,/home/codeis123/MM/Rothberg/struct3/struct3.cbd
1173746,/home/codeis123/MM/Nemeth/nemeth21/nemeth21.cbd
1181120,/home/codeis123/MM/Ronis/xenon1/xenon1.cbd
1181416,/home/codeis123/MM/HB/bcsstk31/bcsstk31.cbd
1193966,/home/codeis123/MM/DIMACS10/tn2010/tn2010.cbd
1196094,/home/codeis123/MM/DIMACS10/az2010/az2010.cbd
1200537,/home/codeis123/MM/NYPA/Maragal_7/Maragal_7.cbd
1208908,/home/codeis123/MM/Sorensen/Linux_call_graph/Linux_call_graph.cbd
1209404,/home/codeis123/MM/DIMACS10/wi2010/wi2010.cbd
1211231,/home/codeis123/MM/GHS_indef/boyd1/boyd1.cbd
1216334,/home/codeis123/MM/Tromble/language/language.cbd
1218132,/home/codeis123/MM/DIMACS10/caidaRouterLevel/caidaRouterLevel.cbd
1224224,/home/codeis123/MM/ATandT/twotone/twotone.cbd
1227102,/home/codeis123/MM/DIMACS10/mn2010/mn2010.cbd
1227742,/home/codeis123/MM/Mycielski/mycielskian13/mycielskian13.cbd
1229778,/home/codeis123/MM/Boeing/msc10848/msc10848.cbd
1230482,/home/codeis123/MM/DIMACS10/al2010/al2010.cbd
1234877,/home/codeis123/MM/SNAP/amazon0302/amazon0302.cbd
1248731,/home/codeis123/MM/VanVelzen/std1_Jac2/std1_Jac2.cbd
1273389,/home/codeis123/MM/Williams/mac_econ_fwd500/mac_econ_fwd500.cbd
1274148,/home/codeis123/MM/DIMACS10/ok2010/ok2010.cbd
1279274,/home/codeis123/MM/Schenk_IBMNA/c-73/c-73.cbd
1279274,/home/codeis123/MM/Schenk_IBMNA/c-73b/c-73b.cbd
1281716,/home/codeis123/MM/DIMACS10/in2010/in2010.cbd
1302464,/home/codeis123/MM/Rajat/Raj1/Raj1.cbd
1305720,/home/codeis123/MM/JGD_Homology/n4c6-b7/n4c6-b7.cbd
1308415,/home/codeis123/MM/NYPA/Maragal_8/Maragal_8.cbd
1317655,/home/codeis123/MM/PARSEC/SiO/SiO.cbd
1324862,/home/codeis123/MM/DIMACS10/fe_rotor/fe_rotor.cbd
1328611,/home/codeis123/MM/Simon/raefsky4/raefsky4.cbd
1334038,/home/codeis123/MM/JGD_Relat/relat8/relat8.cbd
1347273,/home/codeis123/MM/HVDC/hvdc2/hvdc2.cbd
1350309,/home/codeis123/MM/Li/pli/pli.cbd
1350309,/home/codeis123/MM/Li/li/li.cbd
1358832,/home/codeis123/MM/Nemeth/nemeth22/nemeth22.cbd
1387773,/home/codeis123/MM/Norris/heart1/heart1.cbd
1402128,/home/codeis123/MM/DIMACS10/va2010/va2010.cbd
1408073,/home/codeis123/MM/LPnetlib/lp_osa_60/lp_osa_60.cbd
1416620,/home/codeis123/MM/DIMACS10/nc2010/nc2010.cbd
1418056,/home/codeis123/MM/DIMACS10/ga2010/ga2010.cbd
1423116,/home/codeis123/MM/Botonakis/thermomech_dM/thermomech_dM.cbd
1434636,/home/codeis123/MM/CEMW/vfem/vfem.cbd
1450163,/home/codeis123/MM/Boeing/bcsstk35/bcsstk35.cbd
1455848,/home/codeis123/MM/VanVelzen/std1_Jac3/std1_Jac3.cbd
1456422,/home/codeis123/MM/JGD_Homology/n4c6-b10/n4c6-b10.cbd
1457506,/home/codeis123/MM/DIMACS10/rgg_n_2_17_s0/rgg_n_2_17_s0.cbd
1470404,/home/codeis123/MM/Barabasi/NotreDame_actors/NotreDame_actors.cbd
1474325,/home/codeis123/MM/TSOPF/TSOPF_RS_b300_c1/TSOPF_RS_b300_c1.cbd
1482390,/home/codeis123/MM/Oberwolfach/windscreen/windscreen.cbd
1483868,/home/codeis123/MM/DIMACS10/598a/598a.cbd
1488768,/home/codeis123/MM/Simon/raefsky3/raefsky3.cbd
1489200,/home/codeis123/MM/Andrianov/net75/net75.cbd
1497134,/home/codeis123/MM/SNAP/web-NotreDame/web-NotreDame.cbd
1499460,/home/codeis123/MM/VLSI/mosfet2/mosfet2.cbd
1500397,/home/codeis123/MM/GHS_indef/boyd2/boyd2.cbd
1503732,/home/codeis123/MM/Dattorro/EternityII_E/EternityII_E.cbd
1506550,/home/codeis123/MM/Nemeth/nemeth24/nemeth24.cbd
1506810,/home/codeis123/MM/Nemeth/nemeth23/nemeth23.cbd
1511758,/home/codeis123/MM/Nemeth/nemeth25/nemeth25.cbd
1511760,/home/codeis123/MM/Nemeth/nemeth26/nemeth26.cbd
1526794,/home/codeis123/MM/Mittelmann/neos/neos.cbd
1528092,/home/codeis123/MM/Mallya/lhr71c/lhr71c.cbd
1528092,/home/codeis123/MM/Mallya/lhr71/lhr71.cbd
1548988,/home/codeis123/MM/GHS_indef/sparsine/sparsine.cbd
1567800,/home/codeis123/MM/Qaplib/lp_nug30/lp_nug30.cbd
1572792,/home/codeis123/MM/DIMACS10/delaunay_n18/delaunay_n18.cbd
1578090,/home/codeis123/MM/DIMACS10/mi2010/mi2010.cbd
1583640,/home/codeis123/MM/Chen/pkustk09/pkustk09.cbd
1587600,/home/codeis123/MM/JGD_Homology/ch7-9-b4/ch7-9-b4.cbd
1597545,/home/codeis123/MM/JGD_Forest/TF18/TF18.cbd
1615400,/home/codeis123/MM/LAW/dblp-2010/dblp-2010.cbd
1628268,/home/codeis123/MM/DIMACS10/coAuthorsCiteseer/coAuthorsCiteseer.cbd
1641672,/home/codeis123/MM/GHS_indef/d_pretok/d_pretok.cbd
1642833,/home/codeis123/MM/VanVelzen/Zd_Jac2/Zd_Jac2.cbd
1643420,/home/codeis123/MM/Andrianov/lp1/lp1.cbd
1647264,/home/codeis123/MM/Um/2cubes_sphere/2cubes_sphere.cbd
1656568,/home/codeis123/MM/DIMACS10/mo2010/mo2010.cbd
1660579,/home/codeis123/MM/Cunningham/qa8fk/qa8fk.cbd
1660579,/home/codeis123/MM/Cunningham/qa8fm/qa8fm.cbd
1679599,/home/codeis123/MM/FEMLAB/ns3Da/ns3Da.cbd
1683902,/home/codeis123/MM/Vavasis/av41092/av41092.cbd
1690876,/home/codeis123/MM/GHS_indef/turon_m/turon_m.cbd
1703365,/home/codeis123/MM/Oberwolfach/gas_sensor/gas_sensor.cbd
1709544,/home/codeis123/MM/DIMACS10/ny2010/ny2010.cbd
1711983,/home/codeis123/MM/VanVelzen/Zd_Jac6/Zd_Jac6.cbd
1717792,/home/codeis123/MM/Simon/venkat01/venkat01.cbd
1717792,/home/codeis123/MM/Simon/venkat25/venkat25.cbd
1717792,/home/codeis123/MM/Simon/venkat50/venkat50.cbd
1731206,/home/codeis123/MM/Lee/fem_filter/fem_filter.cbd
1750320,/home/codeis123/MM/JGD_BIBD/bibd_18_9/bibd_18_9.cbd
1750416,/home/codeis123/MM/QLi/crashbasis/crashbasis.cbd
1750416,/home/codeis123/MM/QLi/majorbasis/majorbasis.cbd
1751178,/home/codeis123/MM/Boeing/crystk03/crystk03.cbd
1751178,/home/codeis123/MM/Boeing/pcrystk03/pcrystk03.cbd
1766400,/home/codeis123/MM/Lin/Lin/Lin.cbd
1768240,/home/codeis123/MM/DIMACS10/oh2010/oh2010.cbd
1770349,/home/codeis123/MM/Meszaros/karted/karted.cbd
1771722,/home/codeis123/MM/Simon/bbmat/bbmat.cbd
1790055,/home/codeis123/MM/JGD_Homology/n4c6-b8/n4c6-b8.cbd
1790490,/home/codeis123/MM/JGD_G5/IG5-18/IG5-18.cbd
1793881,/home/codeis123/MM/POLYFLOW/invextr1_new/invextr1_new.cbd
1797934,/home/codeis123/MM/Goodwin/Goodwin_071/Goodwin_071.cbd
1801300,/home/codeis123/MM/TSOPF/TSOPF_FS_b162_c3/TSOPF_FS_b162_c3.cbd
1827807,/home/codeis123/MM/Sandia/ASIC_320ks/ASIC_320ks.cbd
1828364,/home/codeis123/MM/Rothberg/cfd1/cfd1.cbd
1831183,/home/codeis123/MM/JGD_GL7d/GL7d14/GL7d14.cbd
1846391,/home/codeis123/MM/Mittelmann/watson_2/watson_2.cbd
1851744,/home/codeis123/MM/SNAP/com-Amazon/com-Amazon.cbd
1853104,/home/codeis123/MM/Simon/appu/appu.cbd
1865580,/home/codeis123/MM/JGD_Homology/n4c6-b9/n4c6-b9.cbd
1881600,/home/codeis123/MM/JGD_Homology/ch8-8-b4/ch8-8-b4.cbd
1893170,/home/codeis123/MM/VLSI/imagesensor/imagesensor.cbd
1893370,/home/codeis123/MM/Rajat/rajat21/rajat21.cbd
1900654,/home/codeis123/MM/SNAP/loc-Gowalla/loc-Gowalla.cbd
1916152,/home/codeis123/MM/VanVelzen/Zd_Jac3/Zd_Jac3.cbd
1916928,/home/codeis123/MM/QCD/conf5_4-8x8-05/conf5_4-8x8-05.cbd
1916928,/home/codeis123/MM/QCD/conf5_4-8x8-20/conf5_4-8x8-20.cbd
1916928,/home/codeis123/MM/QCD/conf6_0-8x8-30/conf6_0-8x8-30.cbd
1916928,/home/codeis123/MM/QCD/conf6_0-8x8-20/conf6_0-8x8-20.cbd
1916928,/home/codeis123/MM/QCD/conf5_4-8x8-10/conf5_4-8x8-10.cbd
1916928,/home/codeis123/MM/QCD/conf6_0-8x8-80/conf6_0-8x8-80.cbd
1916928,/home/codeis123/MM/QCD/conf5_4-8x8-15/conf5_4-8x8-15.cbd
1930655,/home/codeis123/MM/GHS_psdef/opt1/opt1.cbd
1935324,/home/codeis123/MM/DNVS/trdheim/trdheim.cbd
1948235,/home/codeis123/MM/Rajat/rajat24/rajat24.cbd
1955352,/home/codeis123/MM/DIMACS10/coAuthorsDBLP/coAuthorsDBLP.cbd
1977600,/home/codeis123/MM/TSOPF/TSOPF_FS_b39_c19/TSOPF_FS_b39_c19.cbd
1995041,/home/codeis123/MM/POLYFLOW/mixtank_new/mixtank_new.cbd
2006126,/home/codeis123/MM/Precima/analytics/analytics.cbd
2014701,/home/codeis123/MM/HB/bcsstk32/bcsstk32.cbd
2016902,/home/codeis123/MM/IPSO/TSC_OPF_1047/TSC_OPF_1047.cbd
2032536,/home/codeis123/MM/vanHeukelum/cage12/cage12.cbd
2033200,/home/codeis123/MM/Andrianov/net100/net100.cbd
2035281,/home/codeis123/MM/Rudnyi/water_tank/water_tank.cbd
2043492,/home/codeis123/MM/HB/bcsstk30/bcsstk30.cbd
2055024,/home/codeis123/MM/Mittelmann/neos3/neos3.cbd
2058462,/home/codeis123/MM/DIMACS10/pa2010/pa2010.cbd
2081063,/home/codeis123/MM/FEMLAB/sme3Db/sme3Db.cbd
2089294,/home/codeis123/MM/Boeing/bcsstk39/bcsstk39.cbd
2099732,/home/codeis123/MM/SNAP/com-DBLP/com-DBLP.cbd
2100225,/home/codeis123/MM/Williams/mc2depi/mc2depi.cbd
2101242,/home/codeis123/MM/GHS_indef/darcy003/darcy003.cbd
2101242,/home/codeis123/MM/GHS_indef/mario002/mario002.cbd
2118662,/home/codeis123/MM/AG-Monien/wave/wave.cbd
2121550,/home/codeis123/MM/Schenk_IBMSDS/matrix_9/matrix_9.cbd
2148786,/home/codeis123/MM/DIMACS10/144/144.cbd
2164210,/home/codeis123/MM/Gupta/gupta1/gupta1.cbd
2164464,/home/codeis123/MM/DIMACS10/il2010/il2010.cbd
2170814,/home/codeis123/MM/JGD_Margulies/wheel_601/wheel_601.cbd
2205144,/home/codeis123/MM/Chen/pkustk05/pkustk05.cbd
2216736,/home/codeis123/MM/PARSEC/H2O/H2O.cbd
2269501,/home/codeis123/MM/GHS_indef/exdata_1/exdata_1.cbd
2312497,/home/codeis123/MM/Kamvar/Stanford/Stanford.cbd
2312497,/home/codeis123/MM/SNAP/web-Stanford/web-Stanford.cbd
2313294,/home/codeis123/MM/DIMACS10/citationCiteseer/citationCiteseer.cbd
2329176,/home/codeis123/MM/Sandia/ASIC_680ks/ASIC_680ks.cbd
2336898,/home/codeis123/MM/GHS_psdef/vanbody/vanbody.cbd
2341011,/home/codeis123/MM/Schenk_IBMNA/c-big/c-big.cbd
2346294,/home/codeis123/MM/DIMACS10/fl2010/fl2010.cbd
2374001,/home/codeis123/MM/Bova/rma10/rma10.cbd
2374949,/home/codeis123/MM/FEMLAB/poisson3Db/poisson3Db.cbd
2398220,/home/codeis123/MM/TSOPF/TSOPF_FS_b162_c4/TSOPF_FS_b162_c4.cbd
2401323,/home/codeis123/MM/ANSYS/Delor295K/Delor295K.cbd
2418804,/home/codeis123/MM/Chen/pkustk07/pkustk07.cbd
2441727,/home/codeis123/MM/Andrianov/net4-1/net4-1.cbd
2442056,/home/codeis123/MM/DIMACS10/vsp_msc10848_300sep_100in_1Kout/vsp_msc10848_300sep_100in_1Kout.cbd
2449194,/home/codeis123/MM/VLSI/nv1/nv1.cbd
2454957,/home/codeis123/MM/DNVS/tsyl201/tsyl201.cbd
2462970,/home/codeis123/MM/JGD_Groebner/c8_mat11/c8_mat11.cbd
2462970,/home/codeis123/MM/JGD_Groebner/c8_mat11_I/c8_mat11_I.cbd
2472071,/home/codeis123/MM/Bodendiek/CurlCurl_1/CurlCurl_1.cbd
2512300,/home/codeis123/MM/VLSI/power9/power9.cbd
2540160,/home/codeis123/MM/JGD_Homology/ch7-9-b5/ch7-9-b5.cbd
2571768,/home/codeis123/MM/Chen/pkustk06/pkustk06.cbd
2577200,/home/codeis123/MM/Andrianov/net125/net125.cbd
2624331,/home/codeis123/MM/Williams/cop20k_A/cop20k_A.cbd
2635364,/home/codeis123/MM/Sandia/ASIC_320k/ASIC_320k.cbd
2656177,/home/codeis123/MM/Freescale/nxp1/nxp1.cbd
2677324,/home/codeis123/MM/Nasa/nasasrb/nasasrb.cbd
2678750,/home/codeis123/MM/Schenk_IBMSDS/matrix-new_3/matrix-new_3.cbd
2695430,/home/codeis123/MM/JGD_GL7d/GL7d23/GL7d23.cbd
2698463,/home/codeis123/MM/Boeing/pct20stif/pct20stif.cbd
2698463,/home/codeis123/MM/Boeing/ct20stif/ct20stif.cbd
2707179,/home/codeis123/MM/Oberwolfach/filter3D/filter3D.cbd
2730600,/home/codeis123/MM/Grueninger/windtunnel_evap3d/windtunnel_evap3d.cbd
2741935,/home/codeis123/MM/GHS_indef/helm2d03/helm2d03.cbd
2751484,/home/codeis123/MM/Andrianov/ins2/ins2.cbd
2846228,/home/codeis123/MM/Botonakis/thermomech_dK/thermomech_dK.cbd
2852184,/home/codeis123/MM/Meszaros/stat96v2/stat96v2.cbd
2866352,/home/codeis123/MM/GHS_psdef/ramage02/ramage02.cbd
2872265,/home/codeis123/MM/JGD_Kocay/Trec14/Trec14.cbd
2943887,/home/codeis123/MM/TSOPF/TSOPF_RS_b300_c2/TSOPF_RS_b300_c2.cbd
2962152,/home/codeis123/MM/GHS_psdef/srb1/srb1.cbd
3021648,/home/codeis123/MM/Norris/stomach/stomach.cbd
3083796,/home/codeis123/MM/SNAP/roadNet-PA/roadNet-PA.cbd
3087898,/home/codeis123/MM/Rothberg/cfd2/cfd2.cbd
3094566,/home/codeis123/MM/DIMACS10/rgg_n_2_18_s0/rgg_n_2_18_s0.cbd
3099940,/home/codeis123/MM/DIMACS10/belgium_osm/belgium_osm.cbd
3105536,/home/codeis123/MM/Williams/webbase-1M/webbase-1M.cbd
3121160,/home/codeis123/MM/TSOPF/TSOPF_FS_b39_c30/TSOPF_FS_b39_c30.cbd
3121200,/home/codeis123/MM/Andrianov/net150/net150.cbd
3130416,/home/codeis123/MM/Chen/pkustk03/pkustk03.cbd
3145646,/home/codeis123/MM/DIMACS10/delaunay_n19/delaunay_n19.cbd
3148656,/home/codeis123/MM/FEMLAB/sme3Dc/sme3Dc.cbd
3200440,/home/codeis123/MM/SNAP/amazon0312/amazon0312.cbd
3213618,/home/codeis123/MM/Rothberg/3dtube/3dtube.cbd
3216152,/home/codeis123/MM/LAW/cnr-2000/cnr-2000.cbd
3226066,/home/codeis123/MM/Goodwin/Goodwin_095/Goodwin_095.cbd
3226671,/home/codeis123/MM/Chen/pkustk08/pkustk08.cbd
3279690,/home/codeis123/MM/ND/nd3k/nd3k.cbd
3309592,/home/codeis123/MM/SNAP/wiki-talk-temporal/wiki-talk-temporal.cbd
3317736,/home/codeis123/MM/Meszaros/stat96v3/stat96v3.cbd
3325608,/home/codeis123/MM/JGD_BIBD/bibd_19_9/bibd_19_9.cbd
3356824,/home/codeis123/MM/SNAP/amazon0505/amazon0505.cbd
3358036,/home/codeis123/MM/DIMACS10/m14b/m14b.cbd
3381809,/home/codeis123/MM/PARSEC/GaAsH6/GaAsH6.cbd
3386880,/home/codeis123/MM/JGD_Homology/ch8-8-b5/ch8-8-b5.cbd
3387388,/home/codeis123/MM/SNAP/amazon0601/amazon0601.cbd
3413113,/home/codeis123/MM/Chevron/Chevron3/Chevron3.cbd
3459881,/home/codeis123/MM/Mittelmann/stormG2_1000/stormG2_1000.cbd
3489300,/home/codeis123/MM/Botonakis/FEM_3D_thermal2/FEM_3D_thermal2.cbd
3489366,/home/codeis123/MM/DIMACS10/ca2010/ca2010.cbd
3597188,/home/codeis123/MM/GHS_psdef/oilpan/oilpan.cbd
3599932,/home/codeis123/MM/Embree/ifiss_mat/ifiss_mat.cbd
3636649,/home/codeis123/MM/UTEP/Dubcova3/Dubcova3.cbd
3674625,/home/codeis123/MM/Wissgott/parabolic_fem/parabolic_fem.cbd
3695512,/home/codeis123/MM/Mycielski/mycielskian14/mycielskian14.cbd
3698357,/home/codeis123/MM/PowerSystem/power197k/power197k.cbd
3753184,/home/codeis123/MM/TKK/smt/smt.cbd
3753461,/home/codeis123/MM/TKK/s4dkt3m2/s4dkt3m2.cbd
3753461,/home/codeis123/MM/GHS_psdef/s3dkt3m2/s3dkt3m2.cbd
3782463,/home/codeis123/MM/Pajek/IMDB/IMDB.cbd
3805068,/home/codeis123/MM/Schenk_ISEI/barrier2-4/barrier2-4.cbd
3805068,/home/codeis123/MM/Schenk_ISEI/barrier2-3/barrier2-3.cbd
3805068,/home/codeis123/MM/Schenk_ISEI/barrier2-1/barrier2-1.cbd
3805068,/home/codeis123/MM/Schenk_ISEI/barrier2-2/barrier2-2.cbd
3833077,/home/codeis123/MM/Raju/laminar_duct3D/laminar_duct3D.cbd
3843320,/home/codeis123/MM/SNAP/roadNet-TX/roadNet-TX.cbd
3866688,/home/codeis123/MM/Ronis/xenon2/xenon2.cbd
3871773,/home/codeis123/MM/Sandia/ASIC_680k/ASIC_680k.cbd
3897557,/home/codeis123/MM/Schenk_ISEI/barrier2-12/barrier2-12.cbd
3897557,/home/codeis123/MM/Schenk_ISEI/barrier2-10/barrier2-10.cbd
3897557,/home/codeis123/MM/Schenk_ISEI/barrier2-9/barrier2-9.cbd
3897557,/home/codeis123/MM/Schenk_ISEI/barrier2-11/barrier2-11.cbd
4007383,/home/codeis123/MM/Williams/cant/cant.cbd
4020731,/home/codeis123/MM/Hardesty/Hardesty2/Hardesty2.cbd
4033156,/home/codeis123/MM/DIMACS10/vsp_bcsstk30_500sep_10in_1Kout/vsp_bcsstk30_500sep_10in_1Kout.cbd
4137369,/home/codeis123/MM/Meng/iChem_Jacobian/iChem_Jacobian.cbd
4194298,/home/codeis123/MM/AG-Monien/debr/debr.cbd
4211599,/home/codeis123/MM/ANSYS/Delor338K/Delor338K.cbd
4218660,/home/codeis123/MM/Chen/pkustk04/pkustk04.cbd
4242673,/home/codeis123/MM/Um/offshore/offshore.cbd
4248286,/home/codeis123/MM/Gupta/gupta2/gupta2.cbd
4308984,/home/codeis123/MM/Chen/pkustk10/pkustk10.cbd
4344765,/home/codeis123/MM/Williams/pdb1HYS/pdb1HYS.cbd
4352105,/home/codeis123/MM/Oberwolfach/t3dh_a/t3dh_a.cbd
4352105,/home/codeis123/MM/Oberwolfach/t3dh_e/t3dh_e.cbd
4352105,/home/codeis123/MM/Oberwolfach/t3dh/t3dh.cbd
4370721,/home/codeis123/MM/JGD_Forest/TF19/TF19.cbd
4396289,/home/codeis123/MM/TSOPF/TSOPF_RS_b678_c1/TSOPF_RS_b678_c1.cbd
4400122,/home/codeis123/MM/TSOPF/TSOPF_FS_b300_c1/TSOPF_FS_b300_c1.cbd
4400122,/home/codeis123/MM/TSOPF/TSOPF_FS_b300/TSOPF_FS_b300.cbd
4413449,/home/codeis123/MM/TSOPF/TSOPF_RS_b300_c3/TSOPF_RS_b300_c3.cbd
4429042,/home/codeis123/MM/Norris/torso3/torso3.cbd
4456272,/home/codeis123/MM/DIMACS10/tx2010/tx2010.cbd
4470048,/home/codeis123/MM/DNVS/thread/thread.cbd
4584801,/home/codeis123/MM/CEMW/tmt_unsym/tmt_unsym.cbd
4590832,/home/codeis123/MM/CEMW/t2em/t2em.cbd
4644230,/home/codeis123/MM/DNVS/ship_001/ship_001.cbd
4706073,/home/codeis123/MM/TKK/engine/engine.cbd
4817870,/home/codeis123/MM/GHS_psdef/apache2/apache2.cbd
4820891,/home/codeis123/MM/GHS_psdef/s3dkq4m2/s3dkq4m2.cbd
4866270,/home/codeis123/MM/Rajat/rajat29/rajat29.cbd
4882476,/home/codeis123/MM/DIMACS10/netherlands_osm/netherlands_osm.cbd
4912469,/home/codeis123/MM/DIMACS10/kron_g500-logn16/kron_g500-logn16.cbd
4944201,/home/codeis123/MM/Stevenson/LargeRegFile/LargeRegFile.cbd
4995991,/home/codeis123/MM/McRae/ecology2/ecology2.cbd
4996000,/home/codeis123/MM/McRae/ecology1/ecology1.cbd
5021410,/home/codeis123/MM/SNAP/wiki-Talk/wiki-Talk.cbd
5036288,/home/codeis123/MM/FreeFieldTechnologies/mono_500Hz/mono_500Hz.cbd
5080961,/home/codeis123/MM/CEMW/tmt_sym/tmt_sym.cbd
5105039,/home/codeis123/MM/SNAP/web-Google/web-Google.cbd
5156379,/home/codeis123/MM/PARSEC/Si34H36/Si34H36.cbd
5158388,/home/codeis123/MM/LAW/amazon-2008/amazon-2008.cbd
5217912,/home/codeis123/MM/Chen/pkustk11/pkustk11.cbd
5294285,/home/codeis123/MM/Koutsovasilis/F2/F2.cbd
5326228,/home/codeis123/MM/Schenk_ISEI/para-4/para-4.cbd
5377761,/home/codeis123/MM/Muite/Chebyshev4/Chebyshev4.cbd
5382999,/home/codeis123/MM/Mittelmann/cont11_l/cont11_l.cbd
5416358,/home/codeis123/MM/Schenk_ISEI/para-8/para-8.cbd
5416358,/home/codeis123/MM/Schenk_ISEI/para-6/para-6.cbd
5416358,/home/codeis123/MM/Schenk_ISEI/para-7/para-7.cbd
5416358,/home/codeis123/MM/Schenk_ISEI/para-9/para-9.cbd
5416358,/home/codeis123/MM/Schenk_ISEI/para-5/para-5.cbd
5416358,/home/codeis123/MM/Schenk_ISEI/para-10/para-10.cbd
5514242,/home/codeis123/MM/Hamrle/Hamrle3/Hamrle3.cbd
5533214,/home/codeis123/MM/SNAP/roadNet-CA/roadNet-CA.cbd
5560100,/home/codeis123/MM/QLi/largebasis/largebasis.cbd
5778545,/home/codeis123/MM/Goodwin/Goodwin_127/Goodwin_127.cbd
5959282,/home/codeis123/MM/ATandT/pre2/pre2.cbd
5970947,/home/codeis123/MM/PARSEC/Ga3As3H12/Ga3As3H12.cbd
5975248,/home/codeis123/MM/SNAP/com-Youtube/com-Youtube.cbd
6010480,/home/codeis123/MM/Williams/consph/consph.cbd
6019939,/home/codeis123/MM/Springer/ESOC/ESOC.cbd
6080381,/home/codeis123/MM/JGD_GL7d/GL7d15/GL7d15.cbd
6115633,/home/codeis123/MM/PARSEC/Ga10As10H30/Ga10As10H30.cbd
6175377,/home/codeis123/MM/Rajat/rajat30/rajat30.cbd
6226538,/home/codeis123/MM/Martin/marine1/marine1.cbd
6229636,/home/codeis123/MM/DIMACS10/NACA0015/NACA0015.cbd
6291372,/home/codeis123/MM/DIMACS10/delaunay_n20/delaunay_n20.cbd
6376412,/home/codeis123/MM/Chevron/Chevron4/Chevron4.cbd
6459326,/home/codeis123/MM/Guettel/TEM152078/TEM152078.cbd
6539532,/home/codeis123/MM/DIMACS10/rgg_n_2_19_s0/rgg_n_2_19_s0.cbd
6616827,/home/codeis123/MM/Chen/pkustk13/pkustk13.cbd
6629222,/home/codeis123/MM/DIMACS10/auto/auto.cbd
6653399,/home/codeis123/MM/DNVS/shipsec8/shipsec8.cbd
6715152,/home/codeis123/MM/Oberwolfach/boneS01/boneS01.cbd
6761100,/home/codeis123/MM/TSOPF/TSOPF_RS_b2052_c1/TSOPF_RS_b2052_c1.cbd
6804304,/home/codeis123/MM/Bates/sls/sls.cbd
6897316,/home/codeis123/MM/ND/nd6k/nd6k.cbd
7031999,/home/codeis123/MM/Mittelmann/cont1_l/cont1_l.cbd
7339667,/home/codeis123/MM/GHS_psdef/bmw7st_1/bmw7st_1.cbd
7479343,/home/codeis123/MM/vanHeukelum/cage13/cage13.cbd
7512317,/home/codeis123/MM/Chen/pkustk12/pkustk12.cbd
7583376,/home/codeis123/MM/Kamvar/Stanford_Berkeley/Stanford_Berkeley.cbd
7600595,/home/codeis123/MM/SNAP/web-BerkStan/web-BerkStan.cbd
7637688,/home/codeis123/MM/VLSI/radiation/radiation.cbd
